<p>
	<strong>Qui sommes nous ?</strong></p>
<p>
	Avec plus de 200 000 r&eacute;f&eacute;rences, Techni-Contact est le premier catalogue en ligne, en nombre de r&eacute;f&eacute;rences, de produits et de services B to B, qu&rsquo;il s&rsquo;agisse de mat&eacute;riaux de construction, d&rsquo;appareils industriels, de mobilier urbain ou de bureau, d&rsquo;outillage, de fournitures de bureau, ou de prestations industrielles, etc.<br />
	Techni-Contact &eacute;dite et diffuse &eacute;galement chaque ann&eacute;e trois catalogues papier destin&eacute;s aux industriels, aux collectivit&eacute;s territoriales et aux entreprises. Ces catalogues pr&eacute;sentent une s&eacute;lection de 5 000 r&eacute;f&eacute;rences, choisies parmi les 200 000 r&eacute;f&eacute;rences disponibles sur le site.</p>
<p>
	<strong>Toujours plus de choix pour les services achats des entreprises</strong><br />
	En &eacute;volution constante, le catalogue de Techni-Contact s&rsquo;enrichit en moyenne de 200 nouvelles r&eacute;f&eacute;rences chaque jour afin de r&eacute;pondre aux demandes des services achats des entreprises, du secteur priv&eacute; ou public. Regroupant plus de 1000 partenaires fournisseurs en France et en Europe, il est aussi le seul catalogue &agrave; couvrir simultan&eacute;ment les produits professionnels achetables directement en ligne et des produits plus complexes ou des prestations industrielles, n&eacute;cessitant une part de service.</p>
<p>
	<strong>Une recherche simplifi&eacute;e par mots cl&eacute;s m&eacute;tiers</strong><br />
	Techni-Contact tire parti de toutes les technologies de r&eacute;f&eacute;rencement Web pour simplifier et acc&eacute;l&eacute;rer la recherche des produits. Quel que soit son niveau de connaissance du m&eacute;tier ou de la technique, l&rsquo;acheteur est assur&eacute; d&rsquo;identifier rapidement le produit recherch&eacute;, soit en navigant dans les cat&eacute;gories et sous-cat&eacute;gories, organis&eacute;es autour d&rsquo;une arborescence intuitive et l&rsquo;utilisation de son langage &laquo;&nbsp;m&eacute;tier&nbsp;&raquo;, soit par la saisie de mots cl&eacute;s dans le moteur de recherche du site.</p>
<p>
	<strong>Comparer avant d&rsquo;acheter</strong><br />
