<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Attenzione!"
"ALERT_PASS_DESC";"E motlo consigliato di modificare la password iniziale per definirne una piu sicura!"
"ALERT_PASS_EDIT";"Modificare la password."

/* Head */
"TITLE";"Extranet annonceurs TECHNI-CONTACT"

/**** Secure ****/
/* Where */
"WHERE_INDEX";"Home"
"WHERE_COMMANDS";"Commandes"
"WHERE_CONTACT";"Contatti"
"WHERE_PRODUCTS_CARD";"Schede prodotti"
"WHERE_STATS";"Statistiche"
"WHERE_INFOS";"Dati personali"

/* Global */
"HEAD_HOMEPAGE";"Accueil"
"HEAD_COMMAND_LIST";"Liste des commandes"
"HEAD_PRODUCT_LIST";"Lista dei vostri prodotti"
"TITLE_PRODUCTS_CARDS";"Fiches Produits"

/* Login */
"LOGIN_TITLE";"Extranet annonceurs TECHNI-CONTACT - Merci de vous identifier"
"LOGIN_WELCOME_MSG";"Cenvenuto sul extranet inserzionista TECHNI-CONTACT."
"LOGIN_IDENT_TITLE";"Identificazione"
"LOGIN_IDENT_ASK";"Volete identificarvi prima di proseguire"
"LOGIN_ERROR_INACTIVE";"Votre compte est actuellement inactif"
"LOGIN_ERROR_IDENT";"Identifiant et / ou mot de passe invalide(s)"
"LOGIN_IDENT";"nome del utente"
"LOGIN_PASS";"password"
"LOGIN_FORGET";"ha dimenticato la password?"
"LOGIN_SECURITY_TITLE";"Informazioni sicurezza"
"LOGIN_SECURITY_DESC";"L'extranet inserzionista TECHNI-CONTACT e siccurissimo secondi i criteri piu elevati disponibili sul mercato. Per assicurarvi di essere sul nostro extranet, vi raccomandiamo di verificare i punti seguenti:
<ul>
<li>L'indirizzio sul quale vi trovate e bene il seguente: "" . EXTRANET_URL . ""login.html,</li>
<li>Il logoo <img src=\"""" . EXTRANET_URL . ""images/ssl-ie.jpg\"" alt=\""\"" width=\""104\"" height=\""19\"" align=\""absmiddle\""> - se utilizzate Internet Explorer
- o il logo <img src=\"""" . EXTRANET_URL . ""images/ssl-firefox.jpg\"" alt=\""\"" width=\""155\"" height=\""19\"" align=\""absmiddle\""> - se utilizzate Internet Firefox - è presente,</li>
<li>Nessun messaggio d'avvertimento riguardante un problema di validità del certificato SSL (origine, scadenza, campo d'applicazione) è apparso sullo schermo.</li>
</ul>
Se uno dei punti precedenti non è rispetato o che non appariscono le regole quando si apre la pagine d'identificazione, siete potenzialemente in pericolo di pirateria del vostro conto utilizzatore. Fermate il procedimento d'identificazione e contattate il vostro interlocutore TECHNI-CONTACT.<br/>
<br/>
Nota: non vi sarà mai richiesto di communicare la Password fuori di questa pagina"

/* Lost */
"LOST_TITLE";"Extranet annonceurs TECHNI-CONTACT - Oubli de votre mot de passe"
"LOST_HEAD_TITLE";"Rappel du mot de passe"
"LOST_BLOC_TITLE";"Oubli de votre mot de passe"
"LOST_OPERATION_SUCCESS_1";"Opération achevée, votre login est"
"LOST_OPERATION_SUCCESS_2";"et votre nouveau mot de passe est"
"LOST_ERROR";"Une erreur interne est survenue lors de la procédure."
"LOST_ERROR_SESSION";"Identifiant de session invalide ou expiré."
"LOST_EMAIL_SENT";"Un e-mail vient d'être envoyé à l'adresse"
"LOST_ERROR_ACCOUNT";"Aucun compte utilisateur ne correspond à l'adresse email saisie."
"LOST_ERROR_EMAIL";"Adresse email invalide"
