<p>
	<strong>Vous pouvez nous contacter :</strong><br />
	<br />
	Par t&eacute;l&eacute;phone : <span class="esti-order-tel vmaib"><strong>01.55.60.29.29</strong></span><br />
	Par fax : 01.83.62.36.12<br />
	<br />
	<a href="http://www.techni-contact.com" target="_blank">www.techni-contact.com</a> est &eacute;dit&eacute; par la soci&eacute;t&eacute;</p>
<p>
	<strong>MD2I</strong><br />
	S.A.S. au capital de 160.000&euro;<br />
	RC Nanterre: 392 772 497<br />
	TVA Intracommunautaire FR 12 392 772 497<br />
	253, rue Gallieni<br />
	F-92774 BOULOGNE BILLANCOURT CEDEX FRANCE</p>
<p>
	<strong>Vous pouvez vous rendre chez MD2I : </strong></p>
<p>
	Depuis le m&eacute;tro ligne 9 terminus Pont de S&egrave;vres :</p>
<p>
	* Pont de S&egrave;vres (m&eacute;tro 9) Boulogne-Billancourt.<br />
	* Continuer sur l&#39;Avenue du G&eacute;n&eacute;ral Leclerc (N10) sur 20 m&egrave;tres.<br />
	* Prendre &agrave; droite la Rue de S&egrave;vres sur 600 m&egrave;tres.<br />
	* Prendre &agrave; gauche la Rue du G&eacute;n&eacute;ral Gallieni sur 80 m.<br />
	* Arriv&eacute;e 253 Rue du G&eacute;n&eacute;ral Gallieni.</p>
<p>
	Depuis le m&eacute;tro ligne 10, terminus Pont de Saint Cloud:</p>
<p>
	* Pont de Saint-Cloud (m&eacute;tro 10) Boulogne-Billancourt.<br />
	* Sortir de Boulogne-Billancourt sur 100 m&egrave;tres.<br />
	* Continuer sur la Rue de S&egrave;vres sur 500 m&egrave;tres.<br />
	* Prendre &agrave; droite la Rue du G&eacute;n&eacute;ral Gallieni sur 80 m.<br />
	* Arriv&eacute;e 253 Rue du G&eacute;n&eacute;ral Gallieni.</p>
<p>
	&nbsp;</p>
<p>
	<iframe frameborder="0" height="350" marginheight="0" marginwidth="0" scrolling="no" src="http://maps.google.fr/maps?f=q&amp;source=s_q&amp;hl=fr&amp;geocode=&amp;q=253+rue+gallieni,+boulogne+billancourt&amp;sll=47.15984,2.988281&amp;sspn=19.375909,39.550781&amp;ie=UTF8&amp;z=14&amp;iwloc=addr&amp;ll=48.84365,2.230911&amp;output=embed&amp;s=AARTsJpIOwnzCB1SRVP1evlnG8dV_29ZhA" width="425"></iframe><br />
	<small><a href="http://maps.google.fr/maps?f=q&amp;source=embed&amp;hl=fr&amp;geocode=&amp;q=253+rue+gallieni,+boulogne+billancourt&amp;sll=47.15984,2.988281&amp;sspn=19.375909,39.550781&amp;ie=UTF8&amp;z=14&amp;iwloc=addr&amp;ll=48.84365,2.230911" style="color: rgb(0, 0, 255); text-align: left;">Agrandir le plan</a></small></p>
