<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"¡Cuidado!"
"ALERT_PASS_DESC";"Le aconsejamos que modifique su contraseña inicial de conexión para definir una más segura!"
"ALERT_PASS_EDIT";"Modificar su contraseña."

/* Head */
"TITLE";"Extranet annonceurs TECHNI-CONTACT"

/**** Secure ****/
/* Where */
"WHERE_INDEX";"Inicio"
"WHERE_COMMANDS";"Commandes"
"WHERE_CONTACT";"Contactos"
"WHERE_PRODUCTS_CARD";"Fichas de productos"
"WHERE_STATS";"Estadísticas"
"WHERE_INFOS";"Datos"

/* Global */
"HEAD_HOMEPAGE";"Inicio"
"HEAD_COMMAND_LIST";"Liste des commandes"
"HEAD_PRODUCT_LIST";"Lista de sus productos"
"TITLE_PRODUCTS_CARDS";"Fichas de productos"

/* Login */
"LOGIN_TITLE";"Extranet annonceurs TECHNI-CONTACT - Merci de vous identifier"
"LOGIN_WELCOME_MSG";"Bienvenido sobre el extranet de los anunciantes TECHNI-CONTACT."
"LOGIN_IDENT_TITLE";"indentificación"
"LOGIN_IDENT_ASK";"Indentifiquese par continuar"
"LOGIN_ERROR_INACTIVE";"Votre compte est actuellement inactif"
"LOGIN_ERROR_IDENT";"Identifiant et / ou mot de passe invalide(s)"
"LOGIN_IDENT";"nombre de usuario"
"LOGIN_PASS";"contraseña"
"LOGIN_FORGET";"¿Ha olvidado su contraseña?"
"LOGIN_SECURITY_TITLE";"Información de Seguridad"
"LOGIN_SECURITY_DESC";"El extranet de TECHNI-CONTACT está asegurado según los criterios los más elevados disponibles en el mercado. Para asegurarse de que se sienta bien sobre nuestro extranet, le aconsejamos verifique los puntos siguientes:
<ul>
<li>La dirección de la página web sobre la cual se encuentre está bien "" . EXTRANET_URL . ""login.html,</li>
<li>El logo <img src=\"""" . EXTRANET_URL . ""images/ssl-ie.jpg\"" alt=\""\"" width=\""104\"" height=\""19\"" align=\""absmiddle\""> - si usted utiliza Internet Explorer
- o el logo <img src=\"""" . EXTRANET_URL . ""images/ssl-firefox.jpg\"" alt=\""\"" width=\""155\"" height=\""19\"" align=\""absmiddle\""> - si usted utiliza Firefox, es bien presente,</li>
<li>Ningún mensaje de advertencia relativo a un problema de validez del certificado SSL (origen, expiración, campo de aplicación) ha aparecido en la pantalla.</li>
</ul>
Si uno de los puntos enunciados más arriba no se cumple o si estas normas no están presentadas en la página de indentificación usted se encuentra seguramente frente a un intento de pirateo de su cuenta de usuario, interrumpa todo proceso de identificación y póngase en contacto con su interlocutor Techni-Contact.<br/>
<br/>
Notificación: nunca se le pedirá introducir su contraseña fuera de esta página."

/* Lost */
"LOST_TITLE";"Extranet annonceurs TECHNI-CONTACT - Oubli de votre mot de passe"
"LOST_HEAD_TITLE";"Rappel du mot de passe"
"LOST_BLOC_TITLE";"Oubli de votre mot de passe"
"LOST_OPERATION_SUCCESS_1";"Opération achevée, votre login est"
"LOST_OPERATION_SUCCESS_2";"et votre nouveau mot de passe est"
"LOST_ERROR";"Une erreur interne est survenue lors de la procédure."
"LOST_ERROR_SESSION";"Identifiant de session invalide ou expiré."
"LOST_EMAIL_SENT";"Un e-mail vient d'être envoyé à l'adresse"
"LOST_ERROR_ACCOUNT";"Aucun compte utilisateur ne correspond à l'adresse email saisie."
"LOST_ERROR_EMAIL";"Adresse email invalide"
"LOST_EMAIL_ASK";"Veuillez saisir votre adresse email afin de recevoir un nouveau mot de passe"
"LOST_EMAIL";"adresse email"
"LOST_NO_EMAIL";"Si vous n'avez pas d'adresse email prenez contact avec votre interlocuteur TECHNI-CONTACT."

/* Index */
"INDEX_TITLE";"Accueil"
"INDEX_COMPANY";"Société"
"INDEX_WELCOME_MSG_SUPPLIER";"Bienvenue sur l'extranet fournisseurs TECHNI-CONTACT."
"INDEX_LOGOUT";"Desconexión"
"INDEX_WELCOME_ADVERTISER";"Bienvenido"
"INDEX_WELCOME_MSG_ADVERTISER";"sobre el extranet de los anunciantes TECHNI-CONTACT"
"INDEX_CONTACT_READ_PRE";"¡Usted tiene <strong>"
"INDEX_CONTACT_READ_0";"0 solicitude de contacto</strong> no leídas"
"INDEX_CONTACT_READ_1";"1 solicitude de contacto</strong> no leídas"
"INDEX_CONTACT_READ_N";"solicitudes de contactos</strong> no leídas"
"INDEX_NO_CONTACT";"aucune demande</strong>"

"INDEX_COMMAND_READ_0";"Vous n'avez <strong>aucune commande</strong> non consultée et"
"INDEX_COMMAND_READ_1";"Vous avez <strong>1 commande</strong> non consultée et"
"INDEX_COMMAND_READ_N_1";"Vous avez <strong>"
"INDEX_COMMAND_READ_N_2";"commandes</strong> non consultées et"
"INDEX_COMMAND_PROCESSING_0";"n'avez <strong>aucune commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_1";"avez <strong>1 commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_N_1";"avez <strong>"
"INDEX_COMMAND_PROCESSING_N_2";"commandes</strong> en cours de traitement."
"INDEX_NO_COMMAND";"aucune commande</strong>"

"INDEX_MANAGE_COMMAND";"Gérez vos commandes"
"INDEX_MANAGE_COMMAND_DESC";"<br/>
Cette section vous permet de consulter les commandes effectu&eacute;es depuis le site TECHNI-CONTACT.<br/><br/>
Vous y trouverez les coordonnées des clients, les r&eacute;f&eacute;rences des produits command&eacute;s et l'&eacute;tat d'avancement de chacune des commandes."
"INDEX_MANAGE_PRODUCTS";"Gestión de sus fichas de productos"
"INDEX_MANAGE_PRODUCTS_DESC";"Esta sección le permite editar, añadir o suprimir productos de su catálogo TECHNI-CONTACT Online.<br/><br/>
Compagina usted sus descripciones intuitivamente, modifique las imágenes de sus productos, actualize sus tarifas."
"INDEX_MANAGE_CONTACTS";"Gestión de sus contactos de clientes"
"INDEX_MANAGE_CONTACTS_DESC";"<br/>
Esta sección le permite consultar las peticiones realizadas por clientes o clientes potenciales en el sitio de TECHNI-CONTACT.<br/><br/>
Usted encontrará en este sitio sus datos y el detalle de todas sus peticiones."
"INDEX_CONSULT_STATS";"Consultar sus estadísticas"
"INDEX_CONSULT_STATS_DESC";"¡Consulte usted sus estadísticas en el sitio de TECHNI-CONTACT!<br/><br/>
Filtros para cada producto, para cada mes o para cada día le permitte refinar sus análisis y estudiar el impacto de su referencia TECHNI-CONTACT con respecto a sus competidores."
"INDEX_INFORMATION";"Modificar sus datos e informaciones personales"
"INDEX_INFORMATION_DESC";"Esta sección le permite actualizar los datos relativos a su empresa.<br/><br/>
Estos elementos les serán comunicados a los clientes durante las peticiones de contactos."

/* Commands */
"COMMANDS_TITLE";"Commandes"
"COMMANDS_SEARCH_ERROR_REF";" - La référence saisie de la commande à rechercher est invalide<br/>\n"
"COMMANDS_SEARCH_ERROR_DATE";" - Le format de la date de recherche saisie est invalide<br/>\n"
"COMMANDS_SEARCH_ERROR_TYPE";" - Ce type de recherche n'existe pas.<br/>\n"
"COMMANDS_FILTER_ERROR_MONTH";" - Le mois choisi pour filtrage est invalide<br/>\n"
"COMMANDS_FILTER_ERROR_STATUS";" - Le statut choisi pour filtrage est invalide<br/>\n"
"COMMANDS_YOURS";"Vos commandes"
"COMMANDS_DESCRIPTION";"Voici la liste des commandes effectuées sur le site TECHNI-CONTACT.<br/>
Ces commandes sont classées de la plus récente à la plus ancienne. Les
commandes dont vous n'avez pas encore accusé réception sont <strong>en gras</strong>."
"COMMANDS_LIST";"Liste de vos commandes"
"COMMANDS_REF";"ref."
"COMMANDS_DATE";"date"
"COMMANDS_STATUS";"statut"
"COMMANDS_CONTENT";"contenu de la commande"
"COMMANDS_AMOUNT_WITHOUT_VAT";"Montant H.T."
"COMMANDS_SEARCH";"Rechercher une commande"
"COMMANDS_SEARCH_BY_REF";"par référence"
"COMMANDS_SEARCH_BY_DATE";"par date (JJ/MM/AAAA)"
"COMMANDS_SEARCH_BY_COMPANY";"par société"
"COMMANDS_SEARCH_BUTTON";"Rechercher"
"COMMANDS_FILTER";"Filtre d'affichage des commandes"
"COMMANDS_FILTER_BY_MONTH";"par mois"
"COMMANDS_FILTER_BY_STATUS";"par statut"
"COMMANDS_FILTER_BY_STATUS_ALL";"tous les statuts"
"COMMANDS_FILTER_BY_STATUS_NOT_RECEIPTED";"non consultées"
"COMMANDS_FILTER_BY_STATUS_PROCESSING";"en cours de traitement"
"COMMANDS_FILTER_BY_STATUS_SHEEPED";"envoyées"
"COMMANDS_FILTER_BUTTON";"OK"

/* Command */
"COMMAND_TITLE";"Commandes"
"COMMAND_HEAD_TITLE";"Commande n°"
"COMMAND_COMMAND_N";"Commande n°"
"COMMAND_RECEIPT_NOTICE";"J'accuse réception de cette commande"
"COMMAND_RECEIPT_NOTICE_COMMENT";"Afin d'accéder aux informations relatives à cette commande, nous demandons à nos fournisseurs d'en accuser réception. Cela nous permet d'informer le client que sa commande est en cours de traitement."
"COMMAND_REPORT_SHIP";"Signaler comme expédiée"
"COMMAND_GENERATE_DELIVERY_ORDER";"Générer le bon de livraison"
"COMMAND_GENERATE_DELIVERY_ORDER_COMMENT";"Cette commande est actuellement<strong> en cours de traitement</strong>. Dès que celle-ci est expédiée, veuillez le signaler en cliquant sur le lien ci-joint."
"COMMAND_DETAIL";"Détail de la commande"
"COMMAND_REGENERATE_DELIVERY_ORDER";"Réémettre le bon de livraison"
"COMMAND_REPORTED_AS_SHIPPED";"Cette commande est signalée comme <strong>expédiée</strong>."
"COMMAND_DETAIL_RECALL";"Rappel du détail de la commande"
"COMMAND_DETAIL_REF";"ref."
"COMMAND_DETAIL_LINK";"Fiche"
"COMMAND_DETAIL_PRODUCT";"Produit"
"COMMAND_DETAIL_QUANTITY";"Qté"
"COMMAND_DETAIL_AMOUNT_WITHOUT_VAT";"Montant H.T."
"COMMAND_DETAIL_AMOUNT_WITH_VAT";"Montant Net"
"COMMAND_DETAIL_SEE_ONLINE";"voir en ligne"
"COMMAND_DETAIL_SEE_IMPOSSIBLE";"indisponible"
"COMMAND_DETAIL_DISCOUNT";"Remise de"
"COMMAND_DETAIL_DISCOUNT_FOR";"pour"
"COMMAND_SHEEPING_FEE";"Frais de port"
"COMMAND_TOTAL_TO_CHARGE";"Total à facturer à TECHNI-CONTACT"

/* Requests */
"REQUESTS_TITLE";"Contactos"
"REQUESTS_HEAD_TITLE";"Liste des demandes"
"REQUESTS_BLOC_TITLE";"Sus peticiones de contactos de clientes"
"REQUESTS_BLOC_DESC";"Aquí está la lista de las peticiones de contactos que los visitantes del sitio de TECHNI-CONTACT han realizado para sus productos.<br/>
Estas peticiones están clasificadas de la más reciente a la más viejas. Las peticiones que usted aún no ha consultado están inscritas <strong>en negrita</strong>."
"REQUESTS_CONTACT_LIST";"Lista de sus peticiones"
"REQUESTS_CONTACT_NAME_AND_COMPANY";"nombre y sociedad"
"REQUESTS_CONTACT_RELATED_PRODUCT";"tipo de producto"

/* Request Detail */
"REQUEST_DETAIL_TITLE";"Demande de contact"
"REQUEST_DETAIL_HEAD_TITLE";"Détail d'une demande"
"REQUEST_DETAIL_ERROR_ID";"Identifiant de demande incorrect"
"REQUEST_DETAIL_BLOC_TITLE";"D&eacute;tails de la demande"
"REQUEST_DETAIL_SEE_PRODUCT";"Voir la fiche produit"
"REQUEST_DETAIL_PRODUCT_DELETED";"Ce produit n'est plus disponible dans notre catalogue"
"REQUEST_DETAIL_BLOC_DESC_1";"Cette page vous pr&eacute;sente le d&eacute;tail de la demande effectu&eacute;e pour le produit"
"REQUEST_DETAIL_BLOC_DESC_2";"Vous y trouverez les coordonn&eacute;es du prospect, ainsi que des pr&eacute;cisions sur sa demande."
"REQUEST_DETAIL_CONTACT_INFOS";"Informations sur la demande"
"REQUEST_DETAIL_PRODUCT";"Tipo de producto"
"REQUEST_DETAIL_MESSAGE";"Message facultatif"
"REQUEST_DETAIL_CUSTOMER_INFOS";"Informations personnelles de l'internaute"

"REQUEST_DETAIL_COMPANY_INFOS";"Informations sur son entreprise"
"REQUEST_DETAIL_COMPANY_NAME";"Nom de la soci&eacute;t&eacute;"

/* Search */
"SEARCH_TITLE";"Fiches Produits"
"SEARCH_DELETE_CONFIRMATION";"Etes-vous sûr de vouloir supprimer ce produit ?"
"SEARCH_RESULTS";"Résultat de votre recherche"
"SEARCH_ERROR_LENGTH";"Merci de saisir au minimum 3 caractères avant de lancer votre recherche."
"SEARCH_ASK_DELETE";"Demander la suppression de ce produit"

/* Products */
"PRODUCTS_JS_ASK_DELETE_PRODUCT";"Etes-vous sûr de vouloir supprimer ce produit ?"
"PRODUCTS_PRODUCT_LIST_TITLE";"Su catálogo online de productos"
"PRODUCTS_PRODUCT_LIST_DESC";"Aquí está la lista de sus fichas de productos actualment online sobre el sitio de TECHNI-CONTACT.<br/>
Usted pueda editar su contenido (descripción, imagén, tarifa) o pedir su supresión. Un operador TECHNI-CONTACT validará entonces du petición antes de la publicación.<br/>
Para mayor información, consultar nuestra <a href=\""Guide_pour_les_fiches_produits.doc\"" target=\""_blank\"">guía de fichas</a>."
"PRODUCTS_ADD_PRODUCT";"Añadir un nuevo producto"
"PRODUCTS_WAITING_PRODUCTS";"Sus productos en espera de validación"
