<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Attention !"
"ALERT_PASS_DESC";"Il est fortement conseillé de modifier votre mot de passe initial de connexion afin d'en définir un plus sécurisé !"
"ALERT_PASS_EDIT";"Modifier votre mot de passe."

/* Head */
"TITLE";"Extranet annonceurs TECHNI-CONTACT"

/**** Secure ****/
/* Where */
"WHERE_INDEX";"Accueil"
"WHERE_COMMANDS";"Commandes"
"WHERE_CONTACT";"Contacts"
"WHERE_PRODUCTS_CARD";"Fiches Produits"
"WHERE_STATS";"Statistiques"
"WHERE_INFOS";"Coordonn&eacute;es"

/* Global */
"HEAD_HOMEPAGE";"Accueil"
"HEAD_COMMAND_LIST";"Liste des commandes"
"HEAD_PRODUCT_LIST";"Liste de vos produits"
"TITLE_PRODUCTS_CARDS";"Fiches Produits"

/* Login */
"LOGIN_TITLE";"Extranet annonceurs TECHNI-CONTACT - Merci de vous identifier"
"LOGIN_WELCOME_MSG";"Bienvenue sur l'extranet annonceurs TECHNI-CONTACT."
"LOGIN_IDENT_TITLE";"Identification"
"LOGIN_IDENT_ASK";"Veuillez vous identifier avant de poursuivre"
"LOGIN_ERROR_INACTIVE";"Votre compte est actuellement inactif"
"LOGIN_ERROR_IDENT";"Identifiant et / ou mot de passe invalide(s)"
"LOGIN_IDENT";"nom d'utilisateur"
"LOGIN_PASS";"mot de passe"
"LOGIN_FORGET";"login / mot de passe oublié ?"
"LOGIN_SECURITY_TITLE";"Informations Securit&eacute;"
"LOGIN_SECURITY_DESC";"L'extranet annonceurs TECHNI-CONTACT est s&eacute;curis&eacute; selon les crit&egrave;res les plus &eacute;lev&eacute;s disponibles sur le march&eacute;. Afin de vous assurez que vous vous trouvez bien sur notre extranet, nous vous conseillons de v&eacute;rifier les quelques points suivants : 
<ul>
<li>L'adresse web de la page sur laquelle vous vous trouvez est bien "" . EXTRANET_URL . ""login.html,</li>
<li>Le Logo <img src=\"""" . EXTRANET_URL . ""images/ssl-ie.jpg\"" alt=\""\"" width=\""104\"" height=\""19\"" align=\""absmiddle\""> - si vous utilisez Internet Explorer
- ou le logo <img src=\"""" . EXTRANET_URL . ""images/ssl-firefox.jpg\"" alt=\""\"" width=\""155\"" height=\""19\"" align=\""absmiddle\""> - si vous utilisez Firefox - est bien pr&eacute;sent,</li>
<li>Aucun message d'avertissement concernant un probl&egrave;me de validit&eacute; du certificat SSL (origine, expiration, domaine d'application) n'est apparu &agrave; l'&eacute;cran.</li>
</ul>
Si l'un des points &eacute;nonc&eacute;s ci-dessus n'est pas respect&eacute; ou bien que ces r&egrave;gles sont absentes lors de l'affichage de la page d'identification vous &ecirc;tes probablement face &agrave; une tentative de piratage de votre compte utilisateur, interrompez tout proc&eacute;d&eacute; d'identification et prenez contact avec votre interlocuteur TECHNI-CONTACT.<br/>
<br/>
Note : il ne vous sera <u>jamais demand&eacute;</u> de communiquer votre mot de passe en dehors de cette page."

/* Lost */
"LOST_TITLE";"Extranet annonceurs TECHNI-CONTACT - Oubli de votre mot de passe"
"LOST_HEAD_TITLE";"Rappel du mot de passe"
"LOST_BLOC_TITLE";"Oubli de votre mot de passe"
"LOST_OPERATION_SUCCESS_1";"Opération achevée, votre login est"
"LOST_OPERATION_SUCCESS_2";"et votre nouveau mot de passe est"
"LOST_ERROR";"Une erreur interne est survenue lors de la procédure."
"LOST_ERROR_SESSION";"Identifiant de session invalide ou expiré."
"LOST_EMAIL_SENT";"Un e-mail vient d'être envoyé à l'adresse"
"LOST_ERROR_ACCOUNT";"Aucun compte utilisateur ne correspond à l'adresse email saisie."
"LOST_ERROR_EMAIL";"Adresse email invalide"
"LOST_EMAIL_ASK";"Veuillez saisir votre adresse email afin de recevoir un nouveau mot de passe"
"LOST_EMAIL";"adresse email"
"LOST_NO_EMAIL";"Si vous n'avez pas d'adresse email prenez contact avec votre interlocuteur TECHNI-CONTACT."

/* Index */
"INDEX_TITLE";"Accueil"
"INDEX_COMPANY";"Société"
"INDEX_WELCOME_MSG_SUPPLIER";"Bienvenue sur l'extranet fournisseurs TECHNI-CONTACT."
"INDEX_LOGOUT";"D&eacute;connexion"
"INDEX_WELCOME_ADVERTISER";"Bienvenue"
"INDEX_WELCOME_MSG_ADVERTISER";"sur l'extranet annonceurs TECHNI-CONTACT."
"INDEX_CONTACT_READ_PRE";"Vous avez <strong>"
"INDEX_CONTACT_READ_0";"aucune demande de contact</strong> non lue"
"INDEX_CONTACT_READ_1";"1 demande de contact</strong> non lue"
"INDEX_CONTACT_READ_N";"demandes de contact</strong> non lues"
"INDEX_NO_CONTACT";"aucune demande</strong>"

"INDEX_COMMAND_READ_0";"Vous n'avez <strong>aucune commande</strong> non consultée et"
"INDEX_COMMAND_READ_1";"Vous avez <strong>1 commande</strong> non consultée et"
"INDEX_COMMAND_READ_N_1";"Vous avez <strong>"
"INDEX_COMMAND_READ_N_2";"commandes</strong> non consultées et"
"INDEX_COMMAND_PROCESSING_0";"n'avez <strong>aucune commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_1";"avez <strong>1 commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_N_1";"avez <strong>"
"INDEX_COMMAND_PROCESSING_N_2";"commandes</strong> en cours de traitement."
"INDEX_NO_COMMAND";"aucune commande</strong>"

"INDEX_MANAGE_COMMAND";"Gérez vos commandes"
"INDEX_MANAGE_COMMAND_DESC";"<br/>
Cette section vous permet de consulter les commandes effectu&eacute;es depuis le site TECHNI-CONTACT.<br/><br/>
Vous y trouverez les coordonnées des clients, les r&eacute;f&eacute;rences des produits command&eacute;s et l'&eacute;tat d'avancement de chacune des commandes."
"INDEX_MANAGE_PRODUCTS";"G&eacute;rez vos fiches produits"
"INDEX_MANAGE_PRODUCTS_DESC";"Cette section vous permet d'&eacute;diter, ajouter ou supprimer des produits de votre catalogue TECHNI-CONTACT Online.<br/><br/>
Mettez en page intuitivement vos descriptions, modifier les images de vos produits, tenez &agrave; jour vos tarifs."
"INDEX_MANAGE_CONTACTS";"G&eacute;rez vos contacts clients"
"INDEX_MANAGE_CONTACTS_DESC";"<br/>
Cette section vous permet de consulter les demandes effectu&eacute;s par des clients ou des prospects sur le site de TECHNI-CONTACT.<br/><br/>
Vous y trouverez leurs coordonn&eacute;es et le d&eacute;tail de toutes leurs demandes."
"INDEX_CONSULT_STATS";"Consultez vos statistiques"
"INDEX_CONSULT_STATS_DESC";"Consultez vos statistiques sur le site TECHNi-CONTACT !<br/><br/>
Des filtres par produit, par mois ou par jour vous permettent d'affiner vos analyses et d'&eacute;tudier l'impact de votre r&eacute;f&eacute;rencement TECHNI-CONTACT par rapport &agrave; vos concurrents."
"INDEX_INFORMATION";"Modifier vos coordonn&eacute;es et infos persos"
