<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Achtung!"
"ALERT_PASS_DESC";"Er wird dringend empfohlen, Ihr Anfangspasswort der Verbindung zu ändern, um davon beruhigt zu definieren!"
"ALERT_PASS_EDIT";"Verändern ihres Passwort."

/* Head */
"TITLE";"Extranet annonceurs TECHNI-CONTACT"

/**** Secure ****/
/* Where */
"WHERE_INDEX";"Home"
"WHERE_COMMANDS";"Commandes"
"WHERE_CONTACT";"Kontakt"
"WHERE_PRODUCTS_CARD";"Produktbroschüre"
"WHERE_STATS";"Statistiken"
"WHERE_INFOS";"Kontaktdaten"

/* Global */
"HEAD_HOMEPAGE";"Home"
"HEAD_COMMAND_LIST";"Liste des commandes"
"HEAD_PRODUCT_LIST";"Liste ihrer Produkte"
"TITLE_PRODUCTS_CARDS";"Produktbroschüre"

/* Login */
"LOGIN_TITLE";"Extranet annonceurs TECHNI-CONTACT - Merci de vous identifier"
"LOGIN_WELCOME_MSG";"Willkomen auf dem Extranet für den TECHNI-CONATCT Partnern."
"LOGIN_IDENT_TITLE";"Identifikation"
"LOGIN_IDENT_ASK";"Identifizieren Sie sich bitte, bevor Sie weitermachen"
"LOGIN_ERROR_INACTIVE";"Votre compte est actuellement inactif"
"LOGIN_ERROR_IDENT";"Identifiant et / ou mot de passe invalide(s)"
"LOGIN_IDENT";"Login"
"LOGIN_PASS";"Passwort"
"LOGIN_FORGET";"Login / Passwort vergessen?"
"LOGIN_SECURITY_TITLE";"Sicherheitsinformation"
"LOGIN_SECURITY_DESC";"Extranet TECHNI-CONTACT für unseren Partnern nach den strengsten Normen abgesichert. Um sicher zu gehen, dass Sie sich auf unserem Extranet befinden, raten wir Ihnen, folgende Punkte zu prüfen: 
<ul>
<li>Die Internetadresse, auf der Sie sich befinden, ist "" . EXTRANET_URL . ""login.html,</li>
<li>Das Logo <img src=\"""" . EXTRANET_URL . ""images/ssl-ie.jpg\"" alt=\""\"" width=\""104\"" height=\""19\"" align=\""absmiddle\""> - wenn Sie Internet Explorer benützen
- oder das Logo <img src=\"""" . EXTRANET_URL . ""images/ssl-firefox.jpg\"" alt=\""\"" width=\""155\"" height=\""19\"" align=\""absmiddle\""> - wenn Sie Firefox benützen - sichtbar ist.</li>
<li>Keine Warnungsmitteilung über ein Problem der Gültigkeit des ssl-Zertifikats (Ursprung, Ablauf, Anwendungsgebiet), ist dem Bildschirm erschienen.</li>
</ul>
Wenn einer der oben genannten Punkte nicht respektiert wird oder daß diese Regeln beim Anschlag der Identifikationsseite fehlen Sie sind wahrscheinliche angesichts eines Versuches von geistigem Diebstahl Ihres Benutzerkontos, unterbrechen Sie jede Identifikationsverfahrensweise und Kontakt aufnehmen mit Ihrem Ansprechpartner TECHNI-CONTACT.<br/>
<br/>
Vermerk: es wird Ihnen nie verlangt, Ihr Kennwort außer dieser Seite mitzuteilen."

/* Lost */
"LOST_TITLE";"Extranet annonceurs TECHNI-CONTACT - Oubli de votre mot de passe"
"LOST_HEAD_TITLE";"Rappel du mot de passe"
"LOST_BLOC_TITLE";"Oubli de votre mot de passe"
"LOST_OPERATION_SUCCESS_1";"Opération achevée, votre login est"
"LOST_OPERATION_SUCCESS_2";"et votre nouveau mot de passe est"
"LOST_ERROR";"Une erreur interne est survenue lors de la procédure."
"LOST_ERROR_SESSION";"Identifiant de session invalide ou expiré."
"LOST_EMAIL_SENT";"Un e-mail vient d'être envoyé à l'adresse"
"LOST_ERROR_ACCOUNT";"Aucun compte utilisateur ne correspond à l'adresse email saisie."
"LOST_ERROR_EMAIL";"Adresse email invalide"
"LOST_EMAIL_ASK";"Veuillez saisir votre adresse email afin de recevoir un nouveau mot de passe"
"LOST_EMAIL";"adresse email"
"LOST_NO_EMAIL";"Si vous n'avez pas d'adresse email prenez contact avec votre interlocuteur TECHNI-CONTACT."

/* Index */
"INDEX_TITLE";"Accueil"
"INDEX_COMPANY";"Société"
"INDEX_WELCOME_MSG_SUPPLIER";"Bienvenue sur l'extranet fournisseurs TECHNI-CONTACT."
"INDEX_LOGOUT";" Abschaltung"
"INDEX_WELCOME_ADVERTISER";"Willkomen"
"INDEX_WELCOME_MSG_ADVERTISER";"auf dem Extranet für den TECHNI-CONATCT Partnern."
"INDEX_CONTACT_READ_PRE";"Sie haben <strong>"
"INDEX_CONTACT_READ_0";"0 Anträgen</strong>, die nicht gelesen sind"
"INDEX_CONTACT_READ_1";"1 Anträgen</strong>, die nicht gelesen sind"
"INDEX_CONTACT_READ_N";"Anträgen</strong>, die nicht gelesen sind"
"INDEX_NO_CONTACT";"aucune demande</strong>"

"INDEX_COMMAND_READ_0";"Vous n'avez <strong>aucune commande</strong> non consultée et"
"INDEX_COMMAND_READ_1";"Vous avez <strong>1 commande</strong> non consultée et"
"INDEX_COMMAND_READ_N_1";"Vous avez <strong>"
"INDEX_COMMAND_READ_N_2";"commandes</strong> non consultées et"
"INDEX_COMMAND_PROCESSING_0";"n'avez <strong>aucune commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_1";"avez <strong>1 commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_N_1";"avez <strong>"
"INDEX_COMMAND_PROCESSING_N_2";"commandes</strong> en cours de traitement."
"INDEX_NO_COMMAND";"aucune commande</strong>"

"INDEX_MANAGE_COMMAND";"Gérez vos commandes"
"INDEX_MANAGE_COMMAND_DESC";"<br/>
Cette section vous permet de consulter les commandes effectu&eacute;es depuis le site TECHNI-CONTACT.<br/><br/>
Vous y trouverez les coordonnées des clients, les r&eacute;f&eacute;rences des produits command&eacute;s et l'&eacute;tat d'avancement de chacune des commandes."
"INDEX_MANAGE_PRODUCTS";"Verwalten Irher Produkt-broschüre"
"INDEX_MANAGE_PRODUCTS_DESC";"Diese Sektion erlaubt Ihnen zu veröffentlichen, hinzuzufügen, oder Produkte Ihres Kataloges TECHNI-CONTACT Online abzuschaffen.<br/><br/>
Umbrechen Sie intuitiv in Seite Ihre Beschreibungen, ändern Sie die Bilder Ihrer Produkte, aktualisieren Sie Ihre Tarife."
"INDEX_MANAGE_CONTACTS";"Verwalten Irhen Kundenkontakt"
"INDEX_MANAGE_CONTACTS_DESC";"<br/>
Diese Sektion erlaubt Ihnen, die Anträge durchgeführt durch Kunden oder voraussichtlichen Kunden aud der Website von TECHNI-CONTACT.<br/><br/>
Sie werden dort ihre Koordinaten und die Einzelheit all ihrer Anträge finden."
"INDEX_CONSULT_STATS";"konsultieren Sie Ihre Statistiken"
"INDEX_CONSULT_STATS_DESC";"konsultieren Sie Ihre Statistiken auf der Website TECHNI-CONTACT<br/><br/>
Filter durch Produkt, pro Monat oder pro Tag erlauben Ihnen, Ihre Analysen zu verfeinern und die Auswirkung Ihres Einkaufs TECHNI-CONTACT gegenüber Ihre Konkurrenten zu untersuchen."
"INDEX_INFORMATION";"Verwalten Irhe Personaldaten und Informations"
"INDEX_INFORMATION_DESC";"Diese Sektion erlauben Ihnen Ihre Daten bezüglich Ihre Unternehmen zu aktualisieren.<br/><br/>
Diese Elements werden zu dem Kunde bei des Kontaktsanfrage Kommunizieren."

/* Commands */
"COMMANDS_TITLE";"Commandes"
"COMMANDS_SEARCH_ERROR_REF";" - La référence saisie de la commande à rechercher est invalide<br/>\n"
"COMMANDS_SEARCH_ERROR_DATE";" - Le format de la date de recherche saisie est invalide<br/>\n"
"COMMANDS_SEARCH_ERROR_TYPE";" - Ce type de recherche n'existe pas.<br/>\n"
"COMMANDS_FILTER_ERROR_MONTH";" - Le mois choisi pour filtrage est invalide<br/>\n"
"COMMANDS_FILTER_ERROR_STATUS";" - Le statut choisi pour filtrage est invalide<br/>\n"
"COMMANDS_YOURS";"Vos commandes"
