<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Be careful !"
"ALERT_PASS_DESC";"It is highly advised to modify your initial password in order to define a safer one."
"ALERT_PASS_EDIT";"Modify your password."

/* Head */
"TITLE";"Extranet annonceurs TECHNI-CONTACT"

/**** Secure ****/
/* Where */
"WHERE_INDEX";"Home"
"WHERE_COMMANDS";"Commands"
"WHERE_CONTACT";"Contacts"
"WHERE_PRODUCTS_CARD";"Product Sheet"
"WHERE_STATS";"Statistics"
"WHERE_INFOS";"Personal data"

/* Global */
"HEAD_HOMEPAGE";"Home"
"HEAD_COMMAND_LIST";"List of your products"
"HEAD_PRODUCT_LIST";"List of your products"
"TITLE_PRODUCTS_CARDS";"Product sheet"

/* Login */
"LOGIN_TITLE";"Advertisers' extranet TECHNI-CONTACT - Please login"
"LOGIN_WELCOME_MSG";"Welcome to the advertisers' extranet"
"LOGIN_IDENT_TITLE";"Identification"
"LOGIN_IDENT_ASK";"Please identify yourself before continuing"
"LOGIN_ERROR_INACTIVE";"Votre compte est actuellement inactif"
"LOGIN_ERROR_IDENT";"Identifiant et / ou mot de passe invalide(s)"
"LOGIN_IDENT";"user name"
"LOGIN_PASS";"password"
"LOGIN_FORGET";"Forgot your login/password?"
"LOGIN_SECURITY_TITLE";"Security informations"
"LOGIN_SECURITY_DESC";"TECHNI-CONTACT advertisers' extranet is protected according to the highest criteria available on the market. In order to ensure you that you do feel well on our extranet, we advise you to check the few following points: 
<ul>
<li>The Web address of the page on which you are is well: "" . EXTRANET_URL . ""login.html,</li>
<li>The logo <img src=\"""" . EXTRANET_URL . ""images/ssl-ie.jpg\"" alt=\""\"" width=\""104\"" height=\""19\"" align=\""absmiddle\""> - if you are using Internet Explorer
- or the logo <img src=\"""" . EXTRANET_URL . ""images/ssl-firefox.jpg\"" alt=\""\"" width=\""155\"" height=\""19\"" align=\""absmiddle\""> - if you are using Firefox - is indeed present,</li>
<li>No warning message concerning a problem of SSL certificate validity (origin, expiry, applicability) appeared on the screen.</li>
</ul>
If one of the points stated above is not respected or if these rules are missing during the display of the identification page, you are facing during the display of the identification page, you are facing an attempt at hacking of your account user, stop every process of identification and contact your TECHNI-CONTACT interlocutor.<br/>
<br/>
Note: it will <u>never</u> be asked you to communicate your password except on this page."

/* Lost */
"LOST_TITLE";"Extranet annonceurs TECHNI-CONTACT - Oubli de votre mot de passe"
"LOST_HEAD_TITLE";"Rappel du mot de passe"
"LOST_BLOC_TITLE";"Oubli de votre mot de passe"
"LOST_OPERATION_SUCCESS_1";"Opération achevée, votre login est"
"LOST_OPERATION_SUCCESS_2";"et votre nouveau mot de passe est"
"LOST_ERROR";"Une erreur interne est survenue lors de la procédure."
"LOST_ERROR_SESSION";"Identifiant de session invalide ou expiré."
"LOST_EMAIL_SENT";"Un e-mail vient d'être envoyé à l'adresse"
"LOST_ERROR_ACCOUNT";"Aucun compte utilisateur ne correspond à l'adresse email saisie."
"LOST_ERROR_EMAIL";"Adresse email invalide"
"LOST_EMAIL_ASK";"Veuillez saisir votre adresse email afin de recevoir un nouveau mot de passe"
"LOST_EMAIL";"adresse email"
"LOST_NO_EMAIL";"Si vous n'avez pas d'adresse email prenez contact avec votre interlocuteur TECHNI-CONTACT."

/* Index */
"INDEX_TITLE";"Home"
"INDEX_COMPANY";"Company"
"INDEX_WELCOME_MSG_SUPPLIER";"Welcome to the advertisers' extranet TECHNI-CONTACT."
"INDEX_LOGOUT";"Logout"
"INDEX_WELCOME_ADVERTISER";"Welcome"
"INDEX_WELCOME_MSG_ADVERTISER";"to the advertisers' extranet TECHNI-CONTACT."
"INDEX_CONTACT_READ_PRE";"You have <strong>"
"INDEX_CONTACT_READ_0";"no unread contact request</strong>"
"INDEX_CONTACT_READ_1";"1 unread contact request</strong>"
"INDEX_CONTACT_READ_N";"unread contact requests</strong>"
"INDEX_NO_CONTACT";"no contact request</strong>"

"INDEX_COMMAND_READ_0";"Vous n'avez <strong>aucune commande</strong> non consultée et"
"INDEX_COMMAND_READ_1";"Vous avez <strong>1 commande</strong> non consultée et"
"INDEX_COMMAND_READ_N_1";"Vous avez <strong>"
"INDEX_COMMAND_READ_N_2";"commandes</strong> non consultées et"
"INDEX_COMMAND_PROCESSING_0";"n'avez <strong>aucune commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_1";"avez <strong>1 commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_N_1";"avez <strong>"
"INDEX_COMMAND_PROCESSING_N_2";"commandes</strong> en cours de traitement."
"INDEX_NO_COMMAND";"aucune commande</strong>"

"INDEX_MANAGE_COMMAND";"Gérez vos commandes"
"INDEX_MANAGE_COMMAND_DESC";"<br/>
Cette section vous permet de consulter les commandes effectu&eacute;es depuis le site TECHNI-CONTACT.<br/><br/>
Vous y trouverez les coordonnées des clients, les r&eacute;f&eacute;rences des produits command&eacute;s et l'&eacute;tat d'avancement de chacune des commandes."
"INDEX_MANAGE_PRODUCTS";"Dealing with your product sheet"
"INDEX_MANAGE_PRODUCTS_DESC";"This section enables you to publish, add or to remove products of your Online TECHNI-CONTACT catalogue.<br/><br/>
Define the page-setting intuitively your descriptions, modify the images of your products, keep your tariffs up to date."
"INDEX_MANAGE_CONTACTS";"Dealing with your customer contacts"
"INDEX_MANAGE_CONTACTS_DESC";"<br/>
This section enables you to consult the requests carried out by customers or prospects on the TECHNI-CONTACT website.<br/><br/>
You will find there their personal data and the detail of all their requests."
"INDEX_CONSULT_STATS";"Consult your statistics"
"INDEX_CONSULT_STATS_DESC";"Consult your statistics on the TECHNi-CONTACT website!<br/><br/>
Filters by product, per days or month enable you to refine your analyses and to study the impact of your TECHNI-CONTACT referencing compared to your competitors."
"INDEX_INFORMATION";"Modify your personal data and information"
"INDEX_INFORMATION_DESC";"This section enables you to update the data concerning your company.<br/><br/>
These elements will be communicated to the customers at the time of the  contact requests."

/* Commands */
"COMMANDS_TITLE";"Commandes"
"COMMANDS_SEARCH_ERROR_REF";" - La référence saisie de la commande à rechercher est invalide<br/>\n"
